=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
Instances:    25000
Attributes:   51
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              class
Test mode:10-fold cross-validation
    Attrib 18    -1.011678126107408
    Attrib 19    1.7226582533655264
    Attrib 20    4.4508340016531776
    Attrib 21    -8.815946454699612
    Attrib 22    -2.8084718304605274
    Attrib 23    0.7301925370187945
    Attrib 24    2.068389838300643
    Attrib 25    0.5551383166050958
    Attrib 26    -3.2362455399053314
    Attrib 27    -4.610741778383174
    Attrib 28    4.240146103885598
    Attrib 29    -7.329883054782089
    Attrib 30    -11.055746874168195
    Attrib 31    7.217705961003677
    Attrib 32    3.911421753192788
    Attrib 33    7.157614607514693
    Attrib 34    0.48811731319796703
    Attrib 35    4.151448155088102
    Attrib 36    3.189688751977862
    Attrib 37    2.5264041586846315
    Attrib 38    -1.3140410112402057
    Attrib 39    -4.535825231220142
    Attrib 40    -6.371875886608829
    Attrib 41    10.939474476868224
    Attrib 42    1.1517820841619189
    Attrib 43    2.6693917045423183
    Attrib 44    10.716342713033026
    Attrib 45    -2.172967063057364
    Attrib 46    -10.047087845781851
    Attrib 47    2.7861983016890863
    Attrib 48    7.363368792423818
    Attrib 49    -5.194751571346097
Sigmoid Node 17
    Inputs    Weights
    Threshold    -11.291395851768774
    Attrib 0    7.050306916476528
    Attrib 1    2.0472875601706013
    Attrib 2    -5.065717571858833
    Attrib 3    14.21248917163847
    Attrib 4    -8.399682084213781
    Attrib 5    -1.90142625614399
    Attrib 6    -2.2957082508454816
    Attrib 7    14.40667799353662
    Attrib 8    -4.4892575809466635
    Attrib 9    11.281961635835602
    Attrib 10    -1.7508507059118825
    Attrib 11    -3.3607661534572957
    Attrib 12    0.4487050478656301
    Attrib 13    13.005657213148234
    Attrib 14    -6.433199040826451
    Attrib 15    -2.5463738014430515
    Attrib 16    0.654645522819132
    Attrib 17    -6.891727956450616
    Attrib 18    6.256822634158684
    Attrib 19    -3.940081857091137
    Attrib 20    2.2506385409928926
    Attrib 21    3.8482715472531006
    Attrib 22    -3.9454945523315055
    Attrib 23    13.858977443720013
    Attrib 24    -6.307172098894556
    Attrib 25    1.3483692362950253
    Attrib 26    4.2888233795090045
    Attrib 27    -1.2206607062026193
    Attrib 28    -4.14735847861684
    Attrib 29    9.119468550307884
    Attrib 30    -0.4804016592731976
    Attrib 31    -1.8421934585519082
    Attrib 32    4.5186791532219335
    Attrib 33    0.8725845680477713
    Attrib 34    -4.176182800067686
    Attrib 35    -2.7051108155502837
    Attrib 36    2.8336070223137733
    Attrib 37    -6.995329341811775
    Attrib 38    -4.575757807463967
    Attrib 39    1.458666701710806
    Attrib 40    -6.754621203136862
    Attrib 41    -4.213920636767332
    Attrib 42    -1.4628796139077789
    Attrib 43    -8.656146161194489
    Attrib 44    5.4258647820725034
    Attrib 45    3.5308478090857114
    Attrib 46    0.8118207707134598
    Attrib 47    -0.3635425644828064
    Attrib 48    -3.467930639731955
    Attrib 49    -0.6511989296075523
Sigmoid Node 18
    Inputs    Weights
    Threshold    5.668091991130771
    Attrib 0    -9.261683039065424
    Attrib 1    2.3271724518837194
    Attrib 2    10.143650035195709
    Attrib 3    -42.50322871565883
    Attrib 4    43.855090048053675
    Attrib 5    -24.79616390678888
    Attrib 6    -14.720913988501275
    Attrib 7    -5.737500899443889
    Attrib 8    -9.1366561801849
    Attrib 9    -10.263149863483793
    Attrib 10    -5.983640679411268
    Attrib 11    7.943673301402365
    Attrib 12    2.2129998009559193
    Attrib 13    -6.98884902931639
    Attrib 14    8.004611978759616
    Attrib 15    37.471418918320346
    Attrib 16    2.048763422660864
    Attrib 17    19.139432631349678
    Attrib 18    -6.515538378853001
    Attrib 19    6.901526484940248
    Attrib 20    -6.057645873686616
    Attrib 21    34.041429699091346
    Attrib 22    -3.7262366083750376
    Attrib 23    -5.08892475024982
    Attrib 24    -3.9791306682032195
    Attrib 25    6.614739051617729
    Attrib 26    -0.49131158216226845
    Attrib 27    -1.9377139173628828
    Attrib 28    -4.151111204336696
    Attrib 29    -2.2599322057690228
    Attrib 30    -11.436718381825806
    Attrib 31    -15.980787064247366
    Attrib 32    -2.909668576127985
    Attrib 33    4.146892476352104
    Attrib 34    -3.0688009638858396
    Attrib 35    3.7968829220397233
    Attrib 36    -27.709117726188378
    Attrib 37    12.23442421531302
    Attrib 38    8.319530655823337
    Attrib 39    8.737867091589123
    Attrib 40    0.08283120152431331
    Attrib 41    -15.139454404778782
    Attrib 42    3.6402531966090512
    Attrib 43    10.055117867702043
    Attrib 44    9.956445046909732
    Attrib 45    5.815045748898152
    Attrib 46    -3.662396541997551
    Attrib 47    4.9053950307182275
    Attrib 48    -2.422840086070033
    Attrib 49    6.039587860133868
Sigmoid Node 19
    Inputs    Weights
    Threshold    4.561283456384888
    Attrib 0    -0.3732014983878832
    Attrib 1    4.1193374778581155
    Attrib 2    3.9570345074995905
    Attrib 3    -17.31580443533189
    Attrib 4    37.56276589908095
    Attrib 5    -6.253090482977694
    Attrib 6    12.111139567092746
    Attrib 7    -9.553331190212928
    Attrib 8    7.887946003202063
    Attrib 9    -7.979105153450128
    Attrib 10    8.937901117036533
    Attrib 11    4.724489354309167
    Attrib 12    2.0705105068373
    Attrib 13    1.0535266525894695
    Attrib 14    1.2132682247832405
    Attrib 15    5.220364122458352
    Attrib 16    -5.927072108491919
    Attrib 17    22.2625645999539
    Attrib 18    -7.154829754401341
    Attrib 19    -4.190098819186042
    Attrib 20    -5.809457834050565
    Attrib 21    3.375731563808266
    Attrib 22    11.29049517500368
    Attrib 23    2.4388283363721777
    Attrib 24    -0.9216633505251154
    Attrib 25    -1.1951775322073859
    Attrib 26    -21.672284517685842
    Attrib 27    -4.762030897099273
    Attrib 28    2.2606469818442685
    Attrib 29    3.9626284335155457
    Attrib 30    -8.70583676933693
    Attrib 31    -11.583781276576861
    Attrib 32    -9.55935381977442
    Attrib 33    -6.8218109302317
    Attrib 34    -1.2304087870743827
    Attrib 35    -3.2289875331456748
    Attrib 36    -6.187242149890206
    Attrib 37    12.147084124733443
    Attrib 38    8.141902197163668
    Attrib 39    -5.2558113772349815
    Attrib 40    -4.019521917476449
    Attrib 41    -1.912597209279753
    Attrib 42    -12.36758996251397
    Attrib 43    6.2144646121776
    Attrib 44    8.255703502593493
    Attrib 45    -10.25042555861824
    Attrib 46    -2.6194357636001966
    Attrib 47    12.104992329582728
    Attrib 48    -5.8643737978643955
    Attrib 49    13.123544454695974
Sigmoid Node 20
    Inputs    Weights
    Threshold    -21.996691979475486
    Attrib 0    8.116789179863247
    Attrib 1    11.783336745728791
    Attrib 2    -12.553837931011907
    Attrib 3    48.84996688586869
    Attrib 4    -20.42579480369231
    Attrib 5    3.5217202439871813
    Attrib 6    -0.7597331011731467
    Attrib 7    6.6903046648625555
    Attrib 8    -0.28525136162915016
    Attrib 9    7.9902536175952115
    Attrib 10    1.4530159425151354
    Attrib 11    -3.30631002789466
    Attrib 12    9.32265779154071
    Attrib 13    8.249945285146026
    Attrib 14    -12.348241186974906
    Attrib 15    -27.80540546664802
    Attrib 16    -0.7432760070441661
    Attrib 17    -4.3471484233622055
    Attrib 18    11.268622268190754
    Attrib 19    -10.320844643877882
    Attrib 20    -2.0311861904944957
    Attrib 21    -20.54387127143884
    Attrib 22    1.6236563140298694
    Attrib 23    4.17572245761587
    Attrib 24    -3.6843982816703704
    Attrib 25    -8.644613879995282
    Attrib 26    11.368360534162253
    Attrib 27    6.344262383513861
    Attrib 28    2.9397181438692823
    Attrib 29    0.015625995348655056
    Attrib 30    -8.306833453964389
    Attrib 31    15.067908291800178
    Attrib 32    -2.8585182485293457
    Attrib 33    0.9306146520284576
    Attrib 34    7.9070170146432295
    Attrib 35    -2.3922575461739557
    Attrib 36    11.11021377529723
    Attrib 37    3.23236685194494
    Attrib 38    -4.154009372424442
    Attrib 39    -11.240563099056956
    Attrib 40    0.24881976377812817
    Attrib 41    3.0160690890922215
    Attrib 42    -5.991482229741201
    Attrib 43    -1.9440889822482499
    Attrib 44    -2.7223298391571817
    Attrib 45    -0.9143243099784543
    Attrib 46    -4.930514672554895
    Attrib 47    -24.972075528499822
    Attrib 48    8.864236899788466
    Attrib 49    -9.548649575045651
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.8751912831358202
    Attrib 0    3.8544591265706223
    Attrib 1    1.592507238849653
    Attrib 2    -9.435330994132165
    Attrib 3    -8.618164812837016
    Attrib 4    0.6743643574174483
    Attrib 5    12.269371415607871
    Attrib 6    9.904843021771502
    Attrib 7    0.6260210207659955
    Attrib 8    2.430135758526506
    Attrib 9    7.656573969903833
    Attrib 10    -2.997305958890355
    Attrib 11    2.1406050762928546
    Attrib 12    -2.8848001118425097
    Attrib 13    -5.7543197384450115
    Attrib 14    7.544898592521041
    Attrib 15    1.1736217913362865
    Attrib 16    -10.373420402194474
    Attrib 17    17.939066889735965
    Attrib 18    -10.000295145091252
    Attrib 19    -3.298044472330263
    Attrib 20    -9.335307454542637
    Attrib 21    0.20019187392204021
    Attrib 22    10.329945267549517
    Attrib 23    9.414323057746946
    Attrib 24    5.3505785973070195
    Attrib 25    -3.381281809153636
    Attrib 26    -9.416271230261327
    Attrib 27    -0.8991306960776438
    Attrib 28    -9.42054296317908
    Attrib 29    3.7673436332279877
    Attrib 30    3.681245146786955
    Attrib 31    2.168673639765951
    Attrib 32    7.728665102070949
    Attrib 33    -0.4874760545791207
    Attrib 34    -1.2098770511301757
    Attrib 35    1.050979693735578
    Attrib 36    3.5636018809478647
    Attrib 37    -5.86796228517656
    Attrib 38    -7.4199579547606085
    Attrib 39    1.7129218102066186
    Attrib 40    3.0669255278719048
    Attrib 41    -12.29453662564757
    Attrib 42    -0.5762141218114281
    Attrib 43    12.75453326140521
    Attrib 44    -5.381928799099791
    Attrib 45    5.8156158905416415
    Attrib 46    -4.727847601707014
    Attrib 47    11.787049053945372
    Attrib 48    -2.799982532533975
    Attrib 49    4.058672830806427
Sigmoid Node 22
    Inputs    Weights
    Threshold    -24.206172480150038
    Attrib 0    7.861695307659315
    Attrib 1    7.642314017298885
    Attrib 2    -12.847793881884733
    Attrib 3    55.04435960871378
    Attrib 4    -21.102669645934075
    Attrib 5    4.7306020634996235
    Attrib 6    12.393242858229117
    Attrib 7    14.398796820888695
    Attrib 8    -2.2694573919856467
    Attrib 9    8.788498153287792
    Attrib 10    5.916947524405442
    Attrib 11    12.193619221619269
    Attrib 12    -18.169858831146332
    Attrib 13    -10.867762046345419
    Attrib 14    -7.522077627096662
    Attrib 15    -40.520879851857565
    Attrib 16    -6.316269075114469
    Attrib 17    -20.658657505041592
    Attrib 18    8.997553520234193
    Attrib 19    -2.812571754553421
    Attrib 20    8.251073408391738
    Attrib 21    -15.349132278419075
    Attrib 22    11.620240526710248
    Attrib 23    6.706230637406705
    Attrib 24    -0.756964955069927
    Attrib 25    -13.191234742573547
    Attrib 26    15.77494168803991
    Attrib 27    -1.1872611937901412
    Attrib 28    5.07858319952448
    Attrib 29    -11.726137800387166
    Attrib 30    -0.18818354917701144
    Attrib 31    17.16632043347202
    Attrib 32    2.6172137985610457
    Attrib 33    6.612892704487103
    Attrib 34    8.328469460520772
    Attrib 35    1.8621701451381814
    Attrib 36    8.63146220232692
    Attrib 37    -2.0240685981287023
    Attrib 38    -10.03854732068897
    Attrib 39    -20.79288191906049
    Attrib 40    -10.133355971247182
    Attrib 41    14.370983643233927
    Attrib 42    -7.389435841481232
    Attrib 43    -3.0892266053799786
    Attrib 44    -0.00552292213406511
    Attrib 45    2.777338457884369
    Attrib 46    4.291478805565597
    Attrib 47    -28.291871719725762
    Attrib 48    11.862167185218691
    Attrib 49    -8.662185523877053
Sigmoid Node 23
    Inputs    Weights
    Threshold    3.2521557565870025
    Attrib 0    0.42691872927544183
    Attrib 1    -2.0919716288509522
    Attrib 2    0.12590087764559782
    Attrib 3    -0.1882761265686222
    Attrib 4    -0.8688757206098912
    Attrib 5    -2.661371155348064
    Attrib 6    0.12651301992211533
    Attrib 7    1.6034788123658312
    Attrib 8    -2.403288789744957
    Attrib 9    -2.9265922204044976
    Attrib 10    -5.424419607744317
    Attrib 11    -4.6737013672983645
    Attrib 12    -1.8194587588425775
    Attrib 13    0.8264083481102682
    Attrib 14    3.160118786329602
    Attrib 15    6.095023146181183
    Attrib 16    -4.45453330335831
    Attrib 17    1.3515627080948425
    Attrib 18    -0.08548830263327664
    Attrib 19    0.195012467889452
    Attrib 20    -0.7074048196467877
    Attrib 21    -2.9728049045070066
    Attrib 22    -3.13703839397198
    Attrib 23    2.240402887725672
    Attrib 24    -0.022619226325110507
    Attrib 25    -0.09889828889788334
    Attrib 26    1.3657922808800276
    Attrib 27    2.6129806003977816
    Attrib 28    2.5744923593706353
    Attrib 29    -1.5831228380793287
    Attrib 30    0.7909977255541889
    Attrib 31    5.689666697871169
    Attrib 32    5.962674984285904
    Attrib 33    -0.4414153320089881
    Attrib 34    -5.573534697938404
    Attrib 35    3.0687712990511753
    Attrib 36    -5.293236798627695
    Attrib 37    0.7120066905118763
    Attrib 38    2.787442047005501
    Attrib 39    -1.590568010799512
    Attrib 40    0.8695009479842155
    Attrib 41    1.6499371382629602
    Attrib 42    0.8086458853177254
    Attrib 43    0.13624198045294222
    Attrib 44    -4.49421088664607
    Attrib 45    4.174392198165505
    Attrib 46    -3.6334363004870314
    Attrib 47    1.5580470844812735
    Attrib 48    -0.5558404937238203
    Attrib 49    -7.847142828485628
Sigmoid Node 24
    Inputs    Weights
    Threshold    -3.4057426417409786
    Attrib 0    -3.232723201720405
    Attrib 1    18.627472377878142
    Attrib 2    -14.87912380181896
    Attrib 3    13.107746194225841
    Attrib 4    -23.266164418316777
    Attrib 5    19.219614430944105
    Attrib 6    -2.2670599953888817
    Attrib 7    5.317162083720812
    Attrib 8    12.93698539744038
    Attrib 9    15.866008932463512
    Attrib 10    3.685925909574972
    Attrib 11    2.3248049817551215
    Attrib 12    -1.8772771659774485
    Attrib 13    8.757394302853164
    Attrib 14    -0.0846164769620587
    Attrib 15    -17.82098850891174
    Attrib 16    3.515566430488608
    Attrib 17    -15.413183684425169
    Attrib 18    9.657007233626253
    Attrib 19    -9.65508055813243
    Attrib 20    13.357378572891465
    Attrib 21    -19.21199850483676
    Attrib 22    -0.8305746440399813
    Attrib 23    9.258729538342482
    Attrib 24    3.9324344457415212
    Attrib 25    -0.5722713229190117
    Attrib 26    -9.397584087844084
    Attrib 27    18.51278166942945
    Attrib 28    12.234462398359227
    Attrib 29    5.919232361374337
    Attrib 30    -7.678221608408038
    Attrib 31    9.429779267495913
    Attrib 32    -0.5041320595161973
    Attrib 33    8.558945696361782
    Attrib 34    -3.2552357272024883
    Attrib 35    -11.559668786065396
    Attrib 36    15.281426263537256
    Attrib 37    4.018806921154938
    Attrib 38    -1.8951162331392217
    Attrib 39    -4.623773111455037
    Attrib 40    -7.717240616762794
    Attrib 41    14.568975844758665
    Attrib 42    -1.8654668775921432
    Attrib 43    2.918821289696867
    Attrib 44    -2.319308449809515
    Attrib 45    -7.233659297177748
    Attrib 46    -1.3199777323734947
    Attrib 47    -24.157043632000534
    Attrib 48    2.094299973903917
    Attrib 49    -5.399867789202155
Sigmoid Node 25
    Inputs    Weights
    Threshold    -13.503037858928508
    Attrib 0    3.7580049917086544
    Attrib 1    6.324335673801902
    Attrib 2    -11.837438232165534
    Attrib 3    36.277797010148056
    Attrib 4    -17.909953494605347
    Attrib 5    13.418304377166045
    Attrib 6    4.270225582622034
    Attrib 7    8.058266313519301
    Attrib 8    0.9702901161930362
    Attrib 9    7.019219841709362
    Attrib 10    4.8495456463042705
    Attrib 11    -5.068183939781887
    Attrib 12    -0.11220751524177673
    Attrib 13    -6.081716120124679
    Attrib 14    -7.911932071996541
    Attrib 15    -22.008045269541263
    Attrib 16    -2.3993077574526085
    Attrib 17    -4.674935386871126
    Attrib 18    13.485165111375267
    Attrib 19    -6.565249013238526
    Attrib 20    4.562906372041474
    Attrib 21    -14.974106351469382
    Attrib 22    3.2920936822516396
    Attrib 23    8.669965723399903
    Attrib 24    -1.682610733648965
    Attrib 25    -7.816798896214513
    Attrib 26    6.420151348778983
    Attrib 27    1.9234337433587834
    Attrib 28    3.0656092973758424
    Attrib 29    10.989959099902114
    Attrib 30    3.6161748749819753
    Attrib 31    10.945907439510009
    Attrib 32    -3.2030379258278634
    Attrib 33    -4.3787825033871846
    Attrib 34    10.108879818929319
    Attrib 35    -5.284274437689338
    Attrib 36    7.109521117663642
    Attrib 37    -1.5767372983277175
    Attrib 38    0.7707501172958905
    Attrib 39    -6.402914503087381
    Attrib 40    2.860796989186574
    Attrib 41    0.6051554954850387
    Attrib 42    6.218774315648717
    Attrib 43    0.977456175722908
    Attrib 44    -5.110924069444968
    Attrib 45    -9.177376327647794
    Attrib 46    -1.860350490369319
    Attrib 47    -21.287359993965087
    Attrib 48    4.942487616785399
    Attrib 49    -8.1962854243937
Sigmoid Node 26
    Inputs    Weights
    Threshold    -25.133088885137116
    Attrib 0    14.60241283353333
    Attrib 1    26.632141175915123
    Attrib 2    -20.122547464174197
    Attrib 3    63.41160455858918
    Attrib 4    -29.01118471614762
    Attrib 5    22.1908458686542
    Attrib 6    9.996638251958787
    Attrib 7    3.3203525072746243
    Attrib 8    1.9890180563149435
    Attrib 9    13.57846835287206
    Attrib 10    9.705209026269086
    Attrib 11    -6.362132169573742
    Attrib 12    1.5266886141201963
    Attrib 13    6.306139602397101
    Attrib 14    -2.4955586592126253
    Attrib 15    -19.20219413441309
    Attrib 16    0.5581266079201076
    Attrib 17    -16.757333637788566
    Attrib 18    10.20113317566846
    Attrib 19    -8.110785661786323
    Attrib 20    -1.847614219294512
    Attrib 21    -20.674365857415882
    Attrib 22    4.366606739492202
    Attrib 23    -4.513711373273228
    Attrib 24    -11.263264314916803
    Attrib 25    -12.68341489310894
    Attrib 26    -0.1924166002737435
    Attrib 27    -3.672741795953397
    Attrib 28    4.853421623190991
    Attrib 29    16.57505587378939
    Attrib 30    3.755483527791698
    Attrib 31    -0.9085897184778003
    Attrib 32    -4.913080573844394
    Attrib 33    -2.189209544291661
    Attrib 34    -9.955782944660362
    Attrib 35    -9.738304058547058
    Attrib 36    5.001878898988155
    Attrib 37    0.22719490301191556
    Attrib 38    -13.509471900685597
    Attrib 39    3.7281995724315498
    Attrib 40    6.101710567656511
    Attrib 41    -1.627081890397588
    Attrib 42    -2.3514512526507785
    Attrib 43    -10.475459485681684
    Attrib 44    -14.291684345085592
    Attrib 45    -7.452912543126111
    Attrib 46    6.885901465387061
    Attrib 47    -27.996005420158486
    Attrib 48    12.301425261966495
    Attrib 49    -3.1438720944527154
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.8892189864631538
    Attrib 0    9.788491319496343
    Attrib 1    -1.6252008824080857
    Attrib 2    12.366089575568175
    Attrib 3    -15.107530117735712
    Attrib 4    0.9118609287552266
    Attrib 5    2.3791441416467873
    Attrib 6    8.202298885673885
    Attrib 7    15.91659909410494
    Attrib 8    16.077774871959292
    Attrib 9    -1.8407273065432048
    Attrib 10    -12.058813039739631
    Attrib 11    -6.651593699624336
    Attrib 12    -3.3359792073003947
    Attrib 13    -7.252837701856577
    Attrib 14    0.33052961875966325
    Attrib 15    5.043432209053678
    Attrib 16    7.545178084738492
    Attrib 17    18.108502740082148
    Attrib 18    -3.484825698535811
    Attrib 19    6.529639307898858
    Attrib 20    -9.906486850118206
    Attrib 21    1.3075180065802652
    Attrib 22    -11.367734906691718
    Attrib 23    2.498146310666731
    Attrib 24    10.811516007095419
    Attrib 25    4.0561380634274435
    Attrib 26    -8.128404125896395
    Attrib 27    0.5453924757523727
    Attrib 28    1.7565033335350555
    Attrib 29    6.266653925086213
    Attrib 30    -1.2029838037477554
    Attrib 31    -5.757539454434495
    Attrib 32    -10.370390764181785
    Attrib 33    -1.6711539638561503
    Attrib 34    -0.35278901627337184
    Attrib 35    -7.161431918573788
    Attrib 36    6.858743875688492
    Attrib 37    13.68030653151152
    Attrib 38    -0.7000805226982437
    Attrib 39    -14.255262068912396
    Attrib 40    -5.187035492200838
    Attrib 41    3.958001994595738
    Attrib 42    -1.2429281421841176
    Attrib 43    -7.9038659657259
    Attrib 44    2.8507098588034063
    Attrib 45    5.059968300518695
    Attrib 46    12.731142585484319
    Attrib 47    -13.807890328101937
    Attrib 48    -5.095506302540912
    Attrib 49    -2.412960207149809
Class p
    Input
    Node 0
Class n
    Input
    Node 1


Time taken to build model: 343.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       16539               66.156  %
Incorrectly Classified Instances      8461               33.844  %
Kappa statistic                          0.3231
Mean absolute error                      0.3759
Root mean squared error                  0.474 
Relative absolute error                 75.1742 %
Root relative squared error             94.7911 %
Total Number of Instances            25000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.704     0.38       0.649     0.704     0.675      0.729    p
                 0.62      0.296      0.676     0.62      0.647      0.729    n
Weighted Avg.    0.662     0.338      0.663     0.662     0.661      0.729

=== Confusion Matrix ===

    a    b   <-- classified as
 8795 3705 |    a = p
 4756 7744 |    b = n

