=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 110    3.660596859910685
    Attrib 111    0.33839489302523584
    Attrib 112    -1.07913913052549
    Attrib 113    -1.3136142476148835
    Attrib 114    0.28738156228596595
    Attrib 115    -0.08276536163220713
    Attrib 116    -1.4224136217222885
    Attrib 117    -0.5612665474080903
    Attrib 118    1.2173847840201075
    Attrib 119    -0.6008280796894351
    Attrib 120    -0.21857927862099327
    Attrib 121    0.5047167013839944
    Attrib 122    -1.0463038582095312
    Attrib 123    0.2203749192016214
    Attrib 124    -3.492960837101926
    Attrib 125    -0.65748714792857
    Attrib 126    -1.9281265214616699
    Attrib 127    -2.38706668695506
    Attrib 128    3.7896395861574064
    Attrib 129    0.5633587132529976
    Attrib 130    1.239711639171708
    Attrib 131    0.41127068639130904
    Attrib 132    0.47415125614466314
    Attrib 133    -0.1783696144903415
    Attrib 134    -1.9313460266236688
    Attrib 135    -0.3642587049479176
    Attrib 136    1.0884732453824706
    Attrib 137    -1.4884637402559673
    Attrib 138    1.1964048369064106
    Attrib 139    1.5341692450723565
    Attrib 140    -0.4862293506879579
    Attrib 141    -1.6885322016801962
    Attrib 142    -0.6884660649799338
    Attrib 143    1.3210565639346687
    Attrib 144    0.3811685843341292
    Attrib 145    -0.48528039488912633
    Attrib 146    2.642384265683951
    Attrib 147    -0.02681611882687053
    Attrib 148    -1.521006662454751
    Attrib 149    1.0425038685949803
    Attrib 150    -0.8632648548635597
    Attrib 151    0.759129162252618
    Attrib 152    -1.254091213497141
    Attrib 153    -1.2941777090525088
    Attrib 154    0.39123222804119945
    Attrib 155    -1.5359951124209632
    Attrib 156    -1.0579666525231746
    Attrib 157    1.2756378204669925
    Attrib 158    0.40242818241617556
    Attrib 159    -1.1104563728720045
    Attrib 160    1.7654768729581949
    Attrib 161    -1.6110086137716304
    Attrib 162    -1.9520349316145498
    Attrib 163    0.30632296291147254
    Attrib 164    -0.5000354519407237
    Attrib 165    0.09844282655108327
    Attrib 166    2.6369620078862894
    Attrib 167    0.378592568903806
    Attrib 168    -1.935855052508248
    Attrib 169    -0.05047468360080728
    Attrib 170    -0.4447300771607868
    Attrib 171    -1.1651426470129034
    Attrib 172    -1.5320813177066865
    Attrib 173    -2.5783453256762505
    Attrib 174    1.1276483809150832
    Attrib 175    -0.49125296862412915
    Attrib 176    -0.7990320242867283
    Attrib 177    -1.051718449034599
    Attrib 178    -0.5804888466720258
    Attrib 179    0.5992232220061943
    Attrib 180    -0.969401249803963
    Attrib 181    0.7416832431229329
    Attrib 182    -1.1864745200618094
    Attrib 183    2.531771013789169
    Attrib 184    -0.3790570554887558
    Attrib 185    -0.660211502577916
    Attrib 186    1.2670794771406586
    Attrib 187    -0.24372375530868395
    Attrib 188    -3.0545739687032802
    Attrib 189    1.16466224488043
    Attrib 190    -0.6735323135417479
    Attrib 191    -0.6315558886068897
    Attrib 192    -1.394499190687561
    Attrib 193    -2.5371587693904174
    Attrib 194    3.357715830156379
    Attrib 195    -0.8173791507755632
    Attrib 196    2.248913390958457
    Attrib 197    -2.4144130495040845
    Attrib 198    -1.1361705333946652
    Attrib 199    -2.2731813988638825
Sigmoid Node 30
    Inputs    Weights
    Threshold    1.0111171035234048
    Attrib 0    -4.7036616667286
    Attrib 1    0.767257026167411
    Attrib 2    -1.8553770636828353
    Attrib 3    -1.5119131349554502
    Attrib 4    0.3086610951148268
    Attrib 5    6.337281232025245
    Attrib 6    2.2107423971005002
    Attrib 7    3.682674971195895
    Attrib 8    -0.5851384739201321
    Attrib 9    0.055033726553088816
    Attrib 10    -0.4519016399234179
    Attrib 11    -3.964589642644692
    Attrib 12    -1.272528599944105
    Attrib 13    -0.6238009482118166
    Attrib 14    -0.5639836658300894
    Attrib 15    -0.4705587360872503
    Attrib 16    -10.87936020304739
    Attrib 17    0.8196660778435508
    Attrib 18    -0.6019975937334116
    Attrib 19    4.501715620046767
    Attrib 20    -3.411242261996523
    Attrib 21    -0.35218007483528324
    Attrib 22    2.80298430566861
    Attrib 23    -0.5709233104674354
    Attrib 24    1.0325237825527467
    Attrib 25    2.3691239465164533
    Attrib 26    -0.12574409538651662
    Attrib 27    0.044338057306081716
    Attrib 28    -3.367675975216171
    Attrib 29    -0.09318833947218469
    Attrib 30    2.3867805125671864
    Attrib 31    -2.7261885702426847
    Attrib 32    1.9242373088059184
    Attrib 33    -1.283908874638714
    Attrib 34    -1.0235217319983942
    Attrib 35    2.069895796721022
    Attrib 36    1.1584850297808156
    Attrib 37    -1.303548120026647
    Attrib 38    -1.86561999628953
    Attrib 39    -0.40967718895215777
    Attrib 40    -1.7051063960213324
    Attrib 41    0.5740363394426559
    Attrib 42    2.733374128102968
    Attrib 43    -3.6058147596771293
    Attrib 44    -0.7586640872327919
    Attrib 45    0.1615759180369323
    Attrib 46    -0.20998210227595
    Attrib 47    0.5271293839095543
    Attrib 48    -1.1003546004167113
    Attrib 49    0.7537233848797893
    Attrib 50    0.5584218730640383
    Attrib 51    -0.07329442566498758
    Attrib 52    1.3116853700200959
    Attrib 53    4.780644584427773
    Attrib 54    4.594999304271418
    Attrib 55    1.0687207398824072
    Attrib 56    -0.8383939613993804
    Attrib 57    1.0820006932167012
    Attrib 58    2.0058435935864796
    Attrib 59    -1.9713852814517345
    Attrib 60    -0.8599408660726194
    Attrib 61    -0.6508842078052784
    Attrib 62    0.531568265138799
    Attrib 63    0.7970027112127612
    Attrib 64    -0.8846806158158693
    Attrib 65    -1.5376738400581413
    Attrib 66    0.10404206091136826
    Attrib 67    -1.3036596663803486
    Attrib 68    8.695693813927544
    Attrib 69    -2.7182428082809538
    Attrib 70    -0.8969531341104179
    Attrib 71    2.1381510875611225
    Attrib 72    -0.9593466173140364
    Attrib 73    -0.5658808582719794
    Attrib 74    -0.33872820411647203
    Attrib 75    -2.684383856466238
    Attrib 76    -0.42287736635645684
    Attrib 77    -3.250008564900715
    Attrib 78    2.1604056864792582
    Attrib 79    -0.09266627583613764
    Attrib 80    -2.0510270749735406
    Attrib 81    -2.2185037577107902
    Attrib 82    -1.175485581789817
    Attrib 83    -0.2663476158659213
    Attrib 84    -3.0774496577766817
    Attrib 85    -2.9290656813920743
    Attrib 86    3.298806564597127
    Attrib 87    -1.7417624553456394
    Attrib 88    -2.128181266357702
    Attrib 89    0.1417973133172988
    Attrib 90    0.9439713313113038
    Attrib 91    -1.0566293285130752
    Attrib 92    0.141414941321638
    Attrib 93    -1.0374948041569052
    Attrib 94    -2.7206947949301283
    Attrib 95    1.7394084922787154
    Attrib 96    3.488789396087131
    Attrib 97    -0.5822940543707171
    Attrib 98    -0.5750403154584667
    Attrib 99    2.478099252882279
    Attrib 100    -1.831256090326038
    Attrib 101    2.960069104755064
    Attrib 102    2.7592742510580925
    Attrib 103    1.1835392955031492
    Attrib 104    -2.310259646085439
    Attrib 105    -3.5910869769447147
    Attrib 106    -2.088308341925767
    Attrib 107    -5.498698760059117
    Attrib 108    0.5855373057534926
    Attrib 109    -4.432654776742784
    Attrib 110    -1.2875390889896496
    Attrib 111    0.05266685144642979
    Attrib 112    0.2673637094649975
    Attrib 113    0.684781148412907
    Attrib 114    -0.9374746285744748
    Attrib 115    0.0016773326516645068
    Attrib 116    0.8245183193834483
    Attrib 117    -0.18890908495116063
    Attrib 118    -4.286369369469752
    Attrib 119    -1.028819870341082
    Attrib 120    3.3996553608532194
    Attrib 121    -3.120494585151325
    Attrib 122    0.0639322981247882
    Attrib 123    -2.082052093353756
    Attrib 124    4.43147307505544
    Attrib 125    -0.4427184055767761
    Attrib 126    1.5151372723819678
    Attrib 127    1.3950624539996521
    Attrib 128    -3.7298670554411766
    Attrib 129    -1.1835980446249132
    Attrib 130    -2.2511521659690246
    Attrib 131    -0.1525462342162664
    Attrib 132    -3.023044849145492
    Attrib 133    -0.02502714672330527
    Attrib 134    2.0343421854980503
    Attrib 135    -0.1537070518462363
    Attrib 136    -1.7610529907499108
    Attrib 137    0.6051575872242133
    Attrib 138    1.5142489298265396
    Attrib 139    -3.501127164078326
    Attrib 140    0.0745250916372462
    Attrib 141    1.1664813901276094
    Attrib 142    0.3810033332355303
    Attrib 143    -1.581802774080106
    Attrib 144    -0.46955196320131987
    Attrib 145    0.936945518653083
    Attrib 146    -4.40919223246204
    Attrib 147    -1.6392412055423067
    Attrib 148    6.748541357070702
    Attrib 149    -2.195049383366011
    Attrib 150    2.2241278678906307
    Attrib 151    -0.4438083589096455
    Attrib 152    0.3498430447412387
    Attrib 153    0.8682402577856589
    Attrib 154    -0.7558502624481481
    Attrib 155    0.8713202489077245
    Attrib 156    0.7650315928015127
    Attrib 157    -2.7154160033076216
    Attrib 158    -2.093496638934397
    Attrib 159    0.624847711687462
    Attrib 160    -0.5648856665083523
    Attrib 161    2.250381019288915
    Attrib 162    1.9285103203121967
    Attrib 163    -0.6316556082473184
    Attrib 164    1.1068426671427396
    Attrib 165    -0.4367418390168131
    Attrib 166    -1.096837699017801
    Attrib 167    0.4802311042086917
    Attrib 168    1.9679254306810454
    Attrib 169    -0.3581465767318564
    Attrib 170    -0.545643730152762
    Attrib 171    1.979236350313262
    Attrib 172    0.8185123118237755
    Attrib 173    2.3808881051876454
    Attrib 174    -3.8938904035799355
    Attrib 175    -0.5673880020907363
    Attrib 176    -1.1776455990216002
    Attrib 177    1.2836534222639249
    Attrib 178    0.3930051302511183
    Attrib 179    -0.28676213793772776
    Attrib 180    -0.02367377582331276
    Attrib 181    -1.730670686597768
    Attrib 182    0.45122354310624757
    Attrib 183    -4.041189097860018
    Attrib 184    -0.14002624859066573
    Attrib 185    -0.36889357605358775
    Attrib 186    -2.1511335000323113
    Attrib 187    1.0384571982387176
    Attrib 188    5.258652695056135
    Attrib 189    -2.2092389035705375
    Attrib 190    1.9990179764528233
    Attrib 191    -0.4331443965820544
    Attrib 192    1.7471973491795225
    Attrib 193    3.262334047667068
    Attrib 194    -7.9447193598544175
    Attrib 195    -0.735783875271846
    Attrib 196    -1.550480895809493
    Attrib 197    4.709182861678028
    Attrib 198    1.3998928315510397
    Attrib 199    1.3317623756893486
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.17916932487266396
    Attrib 0    5.290212892596186
    Attrib 1    -1.3172032588249032
    Attrib 2    1.3135794653366533
    Attrib 3    2.952597922387421
    Attrib 4    0.444552163032169
    Attrib 5    -4.362513632329259
    Attrib 6    -1.9500245251630957
    Attrib 7    -4.189720507909895
    Attrib 8    -0.4284567903035063
    Attrib 9    1.9584041183202925
    Attrib 10    0.06071510200380151
    Attrib 11    4.05527436129573
    Attrib 12    1.1945536698870742
    Attrib 13    0.45231835146682026
    Attrib 14    0.052047170079558946
    Attrib 15    -0.577781789605208
    Attrib 16    14.863919696584148
    Attrib 17    -2.692110827539803
    Attrib 18    1.1255830621391802
    Attrib 19    -6.133371051545698
    Attrib 20    4.077413864136187
    Attrib 21    -1.4735181520109015
    Attrib 22    -2.062561139974723
    Attrib 23    0.4541301708712318
    Attrib 24    -1.7644539795929421
    Attrib 25    0.5705020481535877
    Attrib 26    1.112280513351893
    Attrib 27    -1.2097605300062655
    Attrib 28    5.570641829699742
    Attrib 29    -1.0038345969124483
    Attrib 30    -3.5585521666743385
    Attrib 31    3.198679806394759
    Attrib 32    -3.5772503942396368
    Attrib 33    2.002188560470838
    Attrib 34    1.7381817982441816
    Attrib 35    -0.05850218530505289
    Attrib 36    -1.8161740106890758
    Attrib 37    1.0587059820999223
    Attrib 38    1.5425621028726129
    Attrib 39    0.1315984604560721
    Attrib 40    3.6102552227995663
    Attrib 41    -1.9808855859472767
    Attrib 42    -4.0369952012161265
    Attrib 43    7.970456887658332
    Attrib 44    0.23590089771856973
    Attrib 45    -0.2616594638793356
    Attrib 46    -1.25901949283684
    Attrib 47    0.20925527574858954
    Attrib 48    1.2719922352665949
    Attrib 49    -3.1995812395991736
    Attrib 50    -1.33897424884749
    Attrib 51    2.041266132030642
    Attrib 52    -1.1780950211201608
    Attrib 53    -0.1868265129772312
    Attrib 54    -3.478442365244399
    Attrib 55    -0.5694228400986805
    Attrib 56    0.6902675221769947
    Attrib 57    -2.1485871887409047
    Attrib 58    -3.908452712346434
    Attrib 59    0.9528509574860915
    Attrib 60    0.5553188660210286
    Attrib 61    0.3876397715198366
    Attrib 62    -0.6074085978823177
    Attrib 63    0.20574458185908742
    Attrib 64    -0.2924673898185155
    Attrib 65    1.6201624847703004
    Attrib 66    -1.9118210058650589
    Attrib 67    0.4720219712382303
    Attrib 68    -10.269088960676442
    Attrib 69    1.9154408684770636
    Attrib 70    -0.2752300045882713
    Attrib 71    -1.651284025760484
    Attrib 72    1.2041589700670667
    Attrib 73    -0.49999095922548087
    Attrib 74    1.1779508326817483
    Attrib 75    3.3704916867311994
    Attrib 76    1.580759481437884
    Attrib 77    2.2903014998811866
    Attrib 78    -3.4777536190297367
    Attrib 79    -1.0044173054543846
    Attrib 80    1.1329066747011995
    Attrib 81    0.5110890691206468
    Attrib 82    0.5436470852785328
    Attrib 83    -1.435095896822641
    Attrib 84    5.416584985016828
    Attrib 85    2.295792364979171
    Attrib 86    -4.1557284354599595
    Attrib 87    2.303702947605443
    Attrib 88    1.810995006860575
    Attrib 89    -0.6046991994700565
    Attrib 90    -2.7725309729984957
    Attrib 91    0.4601301739559339
    Attrib 92    0.35124662641299914
    Attrib 93    4.457280719573026
    Attrib 94    2.6199553267216174
    Attrib 95    -1.3928927083260638
    Attrib 96    -5.2708231708262465
    Attrib 97    3.131135666514246
    Attrib 98    1.386441895950798
    Attrib 99    2.236404939069292
    Attrib 100    1.5903615790738594
    Attrib 101    -3.051761854247518
    Attrib 102    -2.1328660121406995
    Attrib 103    -2.2113697274952013
    Attrib 104    2.6173788444712
    Attrib 105    3.9133820963045864
    Attrib 106    3.363199944156169
    Attrib 107    5.752478986844365
    Attrib 108    -1.503953193029764
    Attrib 109    5.127612188108861
    Attrib 110    2.997426336026935
    Attrib 111    2.918267363522006
    Attrib 112    -1.3967122074792102
    Attrib 113    -1.1093440946508235
    Attrib 114    0.19496560409758468
    Attrib 115    -0.6806098878181662
    Attrib 116    -1.6949024492781906
    Attrib 117    -1.2465384387434582
    Attrib 118    5.5544105756945745
    Attrib 119    0.8934456108012552
    Attrib 120    -2.2432182682711512
    Attrib 121    3.0036106769471025
    Attrib 122    -0.7005515690033214
    Attrib 123    1.0240363590006247
    Attrib 124    -5.439686775923856
    Attrib 125    -1.7071585382843846
    Attrib 126    -2.4730910463518776
    Attrib 127    -3.3580059020683506
    Attrib 128    5.483890233733243
    Attrib 129    1.6142850004351634
    Attrib 130    2.2824421914096664
    Attrib 131    -0.38294212845488584
    Attrib 132    2.6944488369110466
    Attrib 133    0.1134785105064188
    Attrib 134    -1.9399907256816826
    Attrib 135    1.3580508660434705
    Attrib 136    2.192362588748598
    Attrib 137    -0.2962762901274106
    Attrib 138    1.3663430681573878
    Attrib 139    3.9294800357941626
    Attrib 140    -0.7343197167844221
    Attrib 141    -2.0380936697421075
    Attrib 142    -2.1551602623754587
    Attrib 143    1.9679606887407621
    Attrib 144    1.9009840293101086
    Attrib 145    -0.9470297626485741
    Attrib 146    4.864527090531912
    Attrib 147    0.6217851584849066
    Attrib 148    -2.8677876885823084
    Attrib 149    1.8273823523858583
    Attrib 150    -2.32048854619572
    Attrib 151    0.9287452150660308
    Attrib 152    -2.290869044898241
    Attrib 153    -0.19761059933062708
    Attrib 154    1.121890223967783
    Attrib 155    -2.1955390554531746
    Attrib 156    -0.8225376985382775
    Attrib 157    3.257933351982405
    Attrib 158    1.6609143034547027
    Attrib 159    -0.5073544785816454
    Attrib 160    1.5256775564153215
    Attrib 161    -4.325550498190207
    Attrib 162    -3.671674081272134
    Attrib 163    0.10525392611498656
    Attrib 164    -1.912593369917975
    Attrib 165    -0.8004047007866097
    Attrib 166    2.8096705265072917
    Attrib 167    -1.363378515871069
    Attrib 168    -2.511173385647314
    Attrib 169    0.2096095523244287
    Attrib 170    -0.35367808955963503
    Attrib 171    -2.5721172803570354
    Attrib 172    -1.5073593589406145
    Attrib 173    -3.3710542956561484
    Attrib 174    3.655603989467721
    Attrib 175    -0.7303248698514075
    Attrib 176    0.7453613376524715
    Attrib 177    -1.4645361662229746
    Attrib 178    -0.2199629008154192
    Attrib 179    0.2216076149325649
    Attrib 180    0.48203547811874314
    Attrib 181    0.9987355302999285
    Attrib 182    -1.140861507217018
    Attrib 183    4.094782300792328
    Attrib 184    -0.9972954850371115
    Attrib 185    -0.8680554175759976
    Attrib 186    1.801659777608504
    Attrib 187    -0.5898342673241181
    Attrib 188    -5.249843301891235
    Attrib 189    2.394429826889857
    Attrib 190    0.05419486013543034
    Attrib 191    0.4287089661087755
    Attrib 192    -1.7234476870651738
    Attrib 193    -3.9814139257746293
    Attrib 194    11.41121779484368
    Attrib 195    -1.2159026815080756
    Attrib 196    3.6968847413086654
    Attrib 197    -3.6758371105351517
    Attrib 198    -1.626253506254079
    Attrib 199    -2.0766694276565714
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.03423458365935688
    Attrib 0    -6.728118976070119
    Attrib 1    0.8295982484423358
    Attrib 2    -0.006891862285287439
    Attrib 3    -2.9864606547485413
    Attrib 4    0.023807531245430398
    Attrib 5    4.893453197040836
    Attrib 6    1.833417555712492
    Attrib 7    3.273464182773427
    Attrib 8    1.4463903405044745
    Attrib 9    -0.7561445414463212
    Attrib 10    -0.8666263002429039
    Attrib 11    -3.7418331268157243
    Attrib 12    -0.812330893828901
    Attrib 13    -0.11749118970048303
    Attrib 14    -0.6139657529563539
    Attrib 15    0.20781508648875827
    Attrib 16    -9.302676939179392
    Attrib 17    2.462665310120595
    Attrib 18    -1.0903446214523036
    Attrib 19    3.223754707279365
    Attrib 20    -2.9114896307341604
    Attrib 21    0.6760514694098172
    Attrib 22    1.7361796190950693
    Attrib 23    0.2254389794455974
    Attrib 24    1.297352791194238
    Attrib 25    0.13095118165430597
    Attrib 26    0.05025461518148013
    Attrib 27    0.5220005501415949
    Attrib 28    -4.96921284742583
    Attrib 29    0.8937172571343347
    Attrib 30    2.036062360447161
    Attrib 31    -3.9377547526614722
    Attrib 32    2.1570839647250666
    Attrib 33    -0.989757487146233
    Attrib 34    -2.394093647892601
    Attrib 35    0.8783318211696638
    Attrib 36    1.6946083670200736
    Attrib 37    -1.4573448801289144
    Attrib 38    -1.0017191076269634
    Attrib 39    0.20733262124444998
    Attrib 40    -2.3925464993791192
    Attrib 41    0.7228464429174326
    Attrib 42    4.007211708195796
    Attrib 43    -8.090893247097483
    Attrib 44    -1.426935481652827
    Attrib 45    -0.6415659003985689
    Attrib 46    0.8762866503318764
    Attrib 47    -0.10203055276763577
    Attrib 48    -0.7825037735607978
    Attrib 49    2.014396475646925
    Attrib 50    1.0711595556210414
    Attrib 51    -0.7852485940115109
    Attrib 52    0.719002517814479
    Attrib 53    2.4810063333045225
    Attrib 54    3.73217623779378
    Attrib 55    0.5956602347920817
    Attrib 56    -0.4853526109944062
    Attrib 57    2.1276325051559195
    Attrib 58    1.54485065528642
    Attrib 59    -0.5677877761705425
    Attrib 60    -2.052859229004214
    Attrib 61    -0.022560405303732364
    Attrib 62    0.6426463187014522
    Attrib 63    -1.3610298554770293
    Attrib 64    -0.49127736993545684
    Attrib 65    -3.235877589385475
    Attrib 66    0.17237562201547457
    Attrib 67    -0.6410647368338849
    Attrib 68    7.929906486080937
    Attrib 69    -1.1838177218603094
    Attrib 70    -0.7607544506021636
    Attrib 71    1.5419927169186256
    Attrib 72    -0.748973773646639
    Attrib 73    0.027224989388877647
    Attrib 74    0.26272675826066977
    Attrib 75    -1.6094785344939455
    Attrib 76    -1.0438876490366447
    Attrib 77    -1.785538946818394
    Attrib 78    2.221926888906433
    Attrib 79    0.8977319423584685
    Attrib 80    -0.34788095089116816
    Attrib 81    -1.1178260266518063
    Attrib 82    -1.2204591888590224
    Attrib 83    0.78919911834256
    Attrib 84    -3.486877623109366
    Attrib 85    -1.2511563606378695
    Attrib 86    2.5134717782012093
    Attrib 87    -1.438927812585217
    Attrib 88    -1.2165477139483927
    Attrib 89    0.4073491922153196
    Attrib 90    2.7700287238999617
    Attrib 91    -1.4181644550401806
    Attrib 92    0.044993755542710616
    Attrib 93    -2.9865242090555535
    Attrib 94    -2.1828626868559993
    Attrib 95    0.6303339762321208
    Attrib 96    3.0578578592337147
    Attrib 97    -2.1247141979879225
    Attrib 98    -0.16610967861034956
    Attrib 99    -2.2375909547374664
    Attrib 100    -1.606338895537462
    Attrib 101    2.9058056785570265
    Attrib 102    3.0130992840593844
    Attrib 103    0.7934558666679169
    Attrib 104    -3.057262058122169
    Attrib 105    -3.1470644670110146
    Attrib 106    -2.399024038265523
    Attrib 107    -4.8925898229783344
    Attrib 108    0.7487189669541285
    Attrib 109    -2.3900688159038195
    Attrib 110    -5.17727930090388
    Attrib 111    -2.2739549631297056
    Attrib 112    0.7469737431729416
    Attrib 113    0.9345619698668032
    Attrib 114    -0.5024180373632569
    Attrib 115    -0.45228353121475195
    Attrib 116    1.2887691441243472
    Attrib 117    0.40419197435716325
    Attrib 118    -2.4147535308350583
    Attrib 119    0.45478813659154027
    Attrib 120    1.3217563505973282
    Attrib 121    -1.2495766923500633
    Attrib 122    0.6788094139013408
    Attrib 123    -0.739484354276756
    Attrib 124    4.157325155630065
    Attrib 125    0.6089308871718971
    Attrib 126    2.3778447901709012
    Attrib 127    1.946402049247369
    Attrib 128    -4.606454748807773
    Attrib 129    -0.9166535037154424
    Attrib 130    -1.8479437088453445
    Attrib 131    -0.2717340236799315
    Attrib 132    -1.788877028293676
    Attrib 133    0.03619086347104059
    Attrib 134    1.9485776697235286
    Attrib 135    0.25995604131188005
    Attrib 136    -2.1499613723160738
    Attrib 137    0.9208109033619969
    Attrib 138    -1.6963636109416431
    Attrib 139    -2.4996052586378634
    Attrib 140    -0.10535930752858537
    Attrib 141    1.8411338498213143
    Attrib 142    0.5484913452696325
    Attrib 143    -1.770551382707105
    Attrib 144    -1.3763259027470491
    Attrib 145    0.44021589987619164
    Attrib 146    -3.6460891967502005
    Attrib 147    0.2921344735392093
    Attrib 148    2.2355406247264904
    Attrib 149    -1.8898300937766102
    Attrib 150    0.8130437981895093
    Attrib 151    -1.343516418638633
    Attrib 152    1.1879111586911264
    Attrib 153    1.2694799998525528
    Attrib 154    -0.6431781766774349
    Attrib 155    1.5962080040487647
    Attrib 156    0.37741055336317464
    Attrib 157    -2.095627030568374
    Attrib 158    -1.1104011482987808
    Attrib 159    0.8552651983970432
    Attrib 160    -1.0153432652728003
    Attrib 161    1.8359775071578381
    Attrib 162    2.4159382877262376
    Attrib 163    -0.8792136065446249
    Attrib 164    -0.35836828335027365
    Attrib 165    -0.0594038680931038
    Attrib 166    -2.8614103129288964
    Attrib 167    0.14513196125075956
    Attrib 168    1.4931309603874208
    Attrib 169    0.07700792294303642
    Attrib 170    0.3924716946628707
    Attrib 171    1.4380813716565366
    Attrib 172    1.4994474028431544
    Attrib 173    3.428138693177074
    Attrib 174    -2.6668002784404288
    Attrib 175    -0.02807883862482086
    Attrib 176    -0.5164530217877242
    Attrib 177    1.3607513504779876
    Attrib 178    0.18549616228559018
    Attrib 179    -1.5412662887366018
    Attrib 180    0.8830566210154365
    Attrib 181    -1.613511237794373
    Attrib 182    1.1865858571423793
    Attrib 183    -3.1709090132035667
    Attrib 184    -0.6211895385890195
    Attrib 185    -0.4192460372664016
    Attrib 186    -2.319404421148578
    Attrib 187    -0.27218994767849497
    Attrib 188    3.742486920270505
    Attrib 189    -1.8835939852263506
    Attrib 190    0.31823467464989447
    Attrib 191    0.220637008962826
    Attrib 192    1.6950896338200068
    Attrib 193    2.7435381724506116
    Attrib 194    -5.152331846476214
    Attrib 195    1.5770807833678786
    Attrib 196    -2.936076636853012
    Attrib 197    3.6984529098758068
    Attrib 198    0.7892741578033725
    Attrib 199    2.8086192768528306
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.18303094945519033
    Attrib 0    9.83396970074119
    Attrib 1    -2.088406258332132
    Attrib 2    0.8532843344529507
    Attrib 3    3.1076187211003763
    Attrib 4    -0.6644627129590972
    Attrib 5    -7.596358669954811
    Attrib 6    -4.053753739593409
    Attrib 7    -5.189581431353271
    Attrib 8    -1.437650926396872
    Attrib 9    0.8498324996171078
    Attrib 10    0.2109534935303571
    Attrib 11    4.863794659658864
    Attrib 12    0.5421478867615726
    Attrib 13    -0.8614488155687614
    Attrib 14    1.4873858662253177
    Attrib 15    -1.3586677261607778
    Attrib 16    15.22151618419843
    Attrib 17    -3.8705186081271616
    Attrib 18    1.2815923775290932
    Attrib 19    -6.428250199014063
    Attrib 20    4.305354380304878
    Attrib 21    -1.7616621802005759
    Attrib 22    -2.795910087730916
    Attrib 23    -0.36743831485876444
    Attrib 24    -2.503320517271621
    Attrib 25    -0.5272173283282311
    Attrib 26    -0.1693425704148961
    Attrib 27    -1.4028334710857813
    Attrib 28    6.582955970143558
    Attrib 29    -1.6865035946683609
    Attrib 30    -3.8475853397820527
    Attrib 31    4.132894929526312
    Attrib 32    -3.7978293780119037
    Attrib 33    2.3257246605438042
    Attrib 34    2.331285423721308
    Attrib 35    -0.9571495109414355
    Attrib 36    -2.941038968891214
    Attrib 37    1.611239229006115
    Attrib 38    0.8137343591986552
    Attrib 39    -1.1739018798674277
    Attrib 40    2.7449652082229044
    Attrib 41    -2.031570456393433
    Attrib 42    -6.333488821052929
    Attrib 43    9.622220031011949
    Attrib 44    1.8792153331850305
    Attrib 45    0.010439974377520587
    Attrib 46    -2.0698007509245273
    Attrib 47    -0.39727691511747437
    Attrib 48    0.58246604393012
    Attrib 49    -2.8836768321530597
    Attrib 50    -2.7645837047186554
    Attrib 51    1.51547625586786
    Attrib 52    -1.5593533726934115
    Attrib 53    -4.386210939837538
    Attrib 54    -3.0337436787012284
    Attrib 55    -0.7087671145633019
    Attrib 56    -1.0208563282558
    Attrib 57    -1.3444935834388436
    Attrib 58    -3.83179414069256
    Attrib 59    1.3177829532585665
    Attrib 60    1.3732670274171446
    Attrib 61    -0.5556045692428678
    Attrib 62    -1.5264387578801892
    Attrib 63    0.7102579818442003
    Attrib 64    0.17167530626419159
    Attrib 65    3.1505931234500597
    Attrib 66    -1.7405699834065982
    Attrib 67    0.32898894545087
    Attrib 68    -13.182832505903889
    Attrib 69    2.135155811024607
    Attrib 70    -0.42407663018816716
    Attrib 71    -2.349927574561082
    Attrib 72    1.3775444047711483
    Attrib 73    -0.049246499667198955
    Attrib 74    -0.453661306956527
    Attrib 75    3.389799341847883
    Attrib 76    1.7833800823876744
    Attrib 77    3.1379346353763884
    Attrib 78    -4.03196392980087
    Attrib 79    -2.6412171904660386
    Attrib 80    0.1881218580328535
    Attrib 81    0.19587355921721994
    Attrib 82    0.3979652678693249
    Attrib 83    -2.0002943368976718
    Attrib 84    5.615272538728475
    Attrib 85    1.8246880631384532
    Attrib 86    -4.175570681021262
    Attrib 87    1.6831340001196313
    Attrib 88    2.0388683338252522
    Attrib 89    -2.532269410464863
    Attrib 90    -4.519512944069541
    Attrib 91    0.931261585754904
    Attrib 92    -0.3096338002349067
    Attrib 93    2.5329612385200306
    Attrib 94    2.3479582289207452
    Attrib 95    -1.3130079814226276
    Attrib 96    -5.307205854310106
    Attrib 97    2.415787388910032
    Attrib 98    0.3757682235812373
    Attrib 99    3.5518931321591976
    Attrib 100    1.9513879849726272
    Attrib 101    -4.944027878259598
    Attrib 102    -4.891750536103342
    Attrib 103    -2.191446244285218
    Attrib 104    3.8370045970463558
    Attrib 105    4.340591928872842
    Attrib 106    2.098471606237232
    Attrib 107    7.139233514136324
